no_of_nodes,mem_to,mem_from,time(s),time(us)
1000,67360,4000,66274,6.6274e+10
2000,133344,8000,59764,5.9764e+10
3000,201288,12000,59562,5.9562e+10
4000,268528,16000,58908,5.8908e+10
5000,337136,20000,58141,5.8141e+10
6000,403664,24000,58808,5.8808e+10
7000,470152,28000,58675,5.8675e+10
8000,536520,32000,59270,5.927e+10
9000,603304,36000,59486,5.9486e+10
10000,669208,40000,59328,5.9328e+10
11000,736480,44000,59510,5.951e+10
12000,802288,48000,58155,5.8155e+10
13000,870528,52000,60017,6.0017e+10
14000,937872,56000,59872,5.9872e+10
15000,1004800,60000,60118,6.0118e+10
16000,1070464,64000,59038,5.9038e+10
17000,1138104,68000,57656,5.7656e+10
18000,1205928,72000,58927,5.8927e+10
19000,1272168,76000,59765,5.9765e+10
20000,1338872,80000,59420,5.942e+10
21000,1406840,84000,59905,5.9905e+10
22000,1473984,88000,60505,6.0505e+10
23000,1541016,92000,58046,5.8046e+10
24000,1607472,96000,58815,5.8815e+10
25000,1675848,100000,59503,5.9503e+10
26000,1741944,104000,59695,5.9695e+10
27000,1808208,108000,60607,6.0607e+10
28000,1874328,112000,58653,5.8653e+10
29000,1942424,116000,60163,6.0163e+10
30000,2008416,120000,58089,5.8089e+10
31000,2074600,124000,59212,5.9212e+10
32000,2141016,128000,59790,5.979e+10
33000,2207520,132000,60479,6.0479e+10
34000,2275088,136000,60948,6.0948e+10
35000,2341720,140000,59028,5.9028e+10
36000,2409656,144000,61013,6.1013e+10
37000,2478136,148000,59693,5.9693e+10
38000,2544488,152000,58571,5.8571e+10
39000,2611776,156000,58415,5.8415e+10
40000,2678032,160000,58219,5.8219e+10
41000,2745592,164000,60538,6.0538e+10
42000,2811496,168000,60077,6.0077e+10
43000,2878368,172000,59602,5.9602e+10
44000,2945936,176000,59897,5.9897e+10
45000,3012640,180000,58943,5.8943e+10
46000,3079192,184000,58920,5.892e+10
47000,3146024,188000,59600,5.96e+10
48000,3212968,192000,60036,6.0036e+10
49000,3279224,196000,59883,5.9883e+10
50000,3344856,200000,60104,6.0104e+10
51000,3412080,204000,60190,6.019e+10
52000,3477104,208000,59638,5.9638e+10
53000,3544392,212000,60583,6.0583e+10
54000,3611400,216000,60051,6.0051e+10
55000,3677960,220000,60992,6.0992e+10
56000,3745352,224000,59157,5.9157e+10
57000,3812952,228000,59628,5.9628e+10
58000,3879888,232000,60005,6.0005e+10
59000,3947096,236000,59562,5.9562e+10
60000,4014272,240000,60420,6.042e+10
61000,4081808,244000,61586,6.1586e+10
62000,4148216,248000,60765,6.0765e+10
63000,4213872,252000,60432,6.0432e+10
64000,4281600,256000,61061,6.1061e+10
65000,4348752,260000,61164,6.1164e+10
66000,4415816,264000,61715,6.1715e+10
67000,4482304,268000,60671,6.0671e+10
68000,4548984,272000,61953,6.1953e+10
69000,4614992,276000,58465,5.8465e+10
70000,4682528,280000,58940,5.894e+10
71000,4749520,284000,60794,6.0794e+10
72000,4816656,288000,60082,6.0082e+10
73000,4883648,292000,60616,6.0616e+10
74000,4950480,296000,60449,6.0449e+10
75000,5019096,300000,58808,5.8808e+10
76000,5085360,304000,60389,6.0389e+10
77000,5152976,308000,61232,6.1232e+10
78000,5219896,312000,60436,6.0436e+10
79000,5286680,316000,60205,6.0205e+10
80000,5353720,320000,58582,5.8582e+10
81000,5420480,324000,59842,5.9842e+10
82000,5486704,328000,59027,5.9027e+10
83000,5555400,332000,59405,5.9405e+10
84000,5621816,336000,62665,6.2665e+10
85000,5687808,340000,61538,6.1538e+10
86000,5755304,344000,59498,5.9498e+10
87000,5822408,348000,61502,6.1502e+10
88000,5887488,352000,59990,5.999e+10
89000,5955896,356000,61053,6.1053e+10
90000,6023536,360000,61811,6.1811e+10
91000,6089992,364000,63481,6.3481e+10
92000,6156360,368000,59833,5.9833e+10
93000,6222224,372000,60116,6.0116e+10
94000,6290512,376000,59508,5.9508e+10
95000,6356656,380000,60448,6.0448e+10
96000,6423352,384000,60694,6.0694e+10
97000,6490616,388000,59517,5.9517e+10
98000,6557160,392000,60010,6.001e+10
99000,6624328,396000,60802,6.0802e+10
100000,6689648,400000,61310,6.131e+10
101000,6757464,404000,64278,6.4278e+10
102000,6824376,408000,59628,5.9628e+10
103000,6891416,412000,61353,6.1353e+10
104000,6960032,416000,62059,6.2059e+10
105000,7026616,420000,59257,5.9257e+10
106000,7093512,424000,60081,6.0081e+10
107000,7162072,428000,61682,6.1682e+10
108000,7230496,432000,62109,6.2109e+10
109000,7298720,436000,61414,6.1414e+10
110000,7364832,440000,59760,5.976e+10
111000,7432264,444000,60848,6.0848e+10
112000,7500016,448000,62052,6.2052e+10
113000,7567512,452000,62039,6.2039e+10
114000,7633816,456000,63222,6.3222e+10
115000,7700088,460000,61625,6.1625e+10
116000,7767336,464000,61018,6.1018e+10
117000,7834720,468000,61042,6.1042e+10
118000,7901528,472000,59688,5.9688e+10
119000,7968424,476000,62303,6.2303e+10
120000,8035984,480000,60795,6.0795e+10
121000,8102808,484000,61260,6.126e+10
122000,8169984,488000,63210,6.321e+10
123000,8235936,492000,61412,6.1412e+10
124000,8303744,496000,61986,6.1986e+10
125000,8370600,500000,60346,6.0346e+10
126000,8437152,504000,59203,5.9203e+10
127000,8504096,508000,61231,6.1231e+10
128000,8569944,512000,61089,6.1089e+10
129000,8636256,516000,62216,6.2216e+10
130000,8703320,520000,63389,6.3389e+10
131000,8771648,524000,61485,6.1485e+10
132000,8837552,528000,60816,6.0816e+10
133000,8905664,532000,64109,6.4109e+10
134000,8973328,536000,59390,5.939e+10
135000,9040680,540000,61352,6.1352e+10
136000,9107056,544000,62060,6.206e+10
137000,9174344,548000,62514,6.2514e+10
138000,9242048,552000,60608,6.0608e+10
139000,9310408,556000,59873,5.9873e+10
140000,9375912,560000,60754,6.0754e+10
141000,9442288,564000,64958,6.4958e+10
142000,9509200,568000,61767,6.1767e+10
143000,9576664,572000,60432,6.0432e+10
144000,9642744,576000,62059,6.2059e+10
145000,9709824,580000,63050,6.305e+10
146000,9776760,584000,62125,6.2125e+10
147000,9842680,588000,62191,6.2191e+10
148000,9910432,592000,62189,6.2189e+10
149000,9976488,596000,60313,6.0313e+10
150000,10043072,600000,62037,6.2037e+10
151000,10110512,604000,62699,6.2699e+10
152000,10179376,608000,59778,5.9778e+10
153000,10245688,612000,61747,6.1747e+10
154000,10311352,616000,61106,6.1106e+10
155000,10377968,620000,60144,6.0144e+10
156000,10445392,624000,62538,6.2538e+10
157000,10512352,628000,62781,6.2781e+10
158000,10579360,632000,59628,5.9628e+10
159000,10646912,636000,61463,6.1463e+10
160000,10714040,640000,62648,6.2648e+10
161000,10780880,644000,59976,5.9976e+10
162000,10848624,648000,60014,6.0014e+10
163000,10916400,652000,60803,6.0803e+10
164000,10983232,656000,60208,6.0208e+10
165000,11050872,660000,60149,6.0149e+10
166000,11117400,664000,62287,6.2287e+10
167000,11183752,668000,62005,6.2005e+10
168000,11250296,672000,60114,6.0114e+10
169000,11316640,676000,61977,6.1977e+10
170000,11384480,680000,62004,6.2004e+10
171000,11450736,684000,62960,6.296e+10
172000,11517584,688000,62200,6.22e+10
173000,11584672,692000,61988,6.1988e+10
174000,11651184,696000,60801,6.0801e+10
