Kernel,clang,gcc,nvc,intel,Compiler,Cluster,thread_per_core,core_per_socket,num_sockets,cpu_clock,l1,l2,l3,gpu_name,connector_bandwidth,num_memory_bus, memory_clock,memory_bandwidth, memory_total, sm_clock,num_cores,compute_capability,threads_per_wrap,max_wraps_per_sm,max_threads_per_sm,max_thread_blocks_per_sm,max_32-bit_registers_per_sm,max_registers_per_block,max_registers_per_thread,max_thread_block_size,fp32_cores_per_sm,sm_registers_per_fp32_cores,shared_memory_size_per_sm,collapse,collapse_swap,combined,combined_swap,split,split_swap,outer,inner,reduction,var_decl,ref_expr,int_literal,float_literal,mem_to,mem_from,add_sub_int,add_sub_double,mul_int,mul_double,div_int,div_double,assign_int,assign_double,log_outer,log_inner,log_var_decl,log_ref_expr,log_int_literal,log_float_literal,log_mem_to,log_mem_from,log_add_sub_int,log_add_sub_double,log_mul_int,log_mul_double,log_div_int,log_div_double,log_assign_int,log_assign_double,runtimes
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,4799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.642051693,12.2285181,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000585
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1899,1899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.89102419,10.89102419,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000593
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,1799,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.642051693,10.81297947,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.000603
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,699,6699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.449148645,12.70973004,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000611
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,699,5699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.449148645,12.47649308,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000622
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,5799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.642051693,12.50158842,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000633
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,9499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,8.962896005,13.21355993,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000646
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,7599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.226412193,12.89159386,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000653
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,2599,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.226412193,11.34374092,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.00066
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,2599,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.226412193,11.34374092,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.000668
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,5899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,12.52625469,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000679
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,8599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.226412193,13.06995318,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000695
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,6799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.642051693,12.73110685,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000703
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,8599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.226412193,13.06995318,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000709
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1799,2799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.81297947,11.45069577,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000715
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1799,2799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.81297947,11.45069577,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000725
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,3499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,11.77272695,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000731
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,3499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,11.77272695,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000742
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,9599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.226412193,13.2286684,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000753
